Start time,End time,Calories (kcal),Distance (m),Average heart rate (bpm),Max heart rate (bpm),Min heart rate (bpm),Height (m),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Biking duration (ms),Inactive duration (ms),Walking duration (ms),Running duration (ms)
00:00:00.000+02:00,00:15:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,,900000,,
00:15:00.000+02:00,00:30:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,,900000,,
00:30:00.000+02:00,00:45:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,,900000,,
00:45:00.000+02:00,01:00:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,,900000,,
01:00:00.000+02:00,01:15:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,,900000,,
01:15:00.000+02:00,01:30:00.000+02:00,18.39322853088379,,,,,,50.872100830078125,3.5791194438934326,50.87215042114258,3.5791726112365723,,,,,,,,,900000,,
01:30:00.000+02:00,01:45:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,,900000,,
01:45:00.000+02:00,02:00:00.000+02:00,18.39322853088379,,,,,,50.87215042114258,3.57912015914917,50.87215042114258,3.57912015914917,,,,,,,,,900000,,
02:00:00.000+02:00,02:15:00.000+02:00,18.39322853088379,,,,,,50.87210464477539,3.579174518585205,50.87210464477539,3.579174518585205,,,,,,,,,900000,,
02:15:00.000+02:00,02:30:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,,900000,,
02:30:00.000+02:00,02:45:00.000+02:00,18.39322853088379,,,,,,50.87211227416992,3.57912015914917,50.87215042114258,3.579169273376465,,,,,,,,,900000,,
02:45:00.000+02:00,03:00:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,,900000,,
03:00:00.000+02:00,03:15:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,,900000,,
03:15:00.000+02:00,03:30:00.000+02:00,18.39322853088379,,,,,,50.871978759765625,3.579092502593994,50.87210464477539,3.579174518585205,,,,,,,,,900000,,
03:30:00.000+02:00,03:45:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,,900000,,
03:45:00.000+02:00,04:00:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,,900000,,
04:00:00.000+02:00,04:15:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,,900000,,
04:15:00.000+02:00,04:30:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,,900000,,
04:30:00.000+02:00,04:45:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,,900000,,
04:45:00.000+02:00,05:00:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,,900000,,
05:00:00.000+02:00,05:15:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,,900000,,
05:15:00.000+02:00,05:30:00.000+02:00,18.39322853088379,,,,,,50.87211227416992,3.57912015914917,50.87215042114258,3.579169511795044,,,,,,,,,900000,,
05:30:00.000+02:00,05:45:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,,900000,,
05:45:00.000+02:00,06:00:00.000+02:00,18.39322853088379,,,,,,50.872108459472656,3.5791196823120117,50.87215042114258,3.579167366027832,,,,,,,,,900000,,
06:00:00.000+02:00,06:15:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,,900000,,
06:15:00.000+02:00,06:30:00.000+02:00,18.39322853088379,,,,,,50.87204360961914,3.579120397567749,50.87215042114258,3.5791726112365723,0.5600000023841858,0.5600000023841858,0.5600000023841858,,,,,,900000,,
06:30:00.000+02:00,06:45:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,,900000,,
06:45:00.000+02:00,07:00:00.000+02:00,18.39322853088379,,,,,,50.87211227416992,3.579172134399414,50.87211227416992,3.579172134399414,,,,92,,,,,900000,,
07:00:00.000+02:00,07:15:00.000+02:00,22.220064163208008,54.43524932861328,,,,,50.872005462646484,3.57879900932312,50.87207794189453,3.578932762145996,,,,189,,,,,639852,55233,
07:15:00.000+02:00,07:30:00.000+02:00,30.395523071289062,60.65963363647461,,,,,50.87202453613281,3.578779458999634,50.87211990356445,3.5791707038879395,,,,264,,,,,726770,173230,
07:30:00.000+02:00,07:45:00.000+02:00,30.824466705322266,68.08499145507812,,,,,50.9090576171875,3.6171188354492188,50.91809844970703,3.6172025203704834,28.989999771118164,28.989999771118164,28.989999771118164,137,,,,,,179421,
07:45:00.000+02:00,08:00:00.000+02:00,18.393226623535156,,,,,,51.03007507324219,3.712780714035034,51.03007507324219,3.712780714035034,,,,,,,,,,,
08:00:00.000+02:00,08:15:00.000+02:00,62.400760650634766,489.8590393066406,,,,,51.04182052612305,3.7188737392425537,51.0477180480957,3.7271881103515625,0.9637500047683716,1.659999966621399,0.7900000214576721,589,,,,,,635164,
08:15:00.000+02:00,08:30:00.000+02:00,73.48051452636719,478.9017639160156,,,,,51.0435791015625,3.726055383682251,51.04637145996094,3.7281734943389893,,,,1075,,,,,104921,795079,
08:30:00.000+02:00,08:45:00.000+02:00,43.462242126464844,,,,,,,,,,,,,603,,,,,,361823,
08:45:00.000+02:00,09:00:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,,,,
09:00:00.000+02:00,09:15:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,,,,
09:15:00.000+02:00,09:30:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,,,,
09:30:00.000+02:00,09:45:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,,,,
09:45:00.000+02:00,10:00:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,,,,
10:00:00.000+02:00,10:15:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,,,,
10:15:00.000+02:00,10:30:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,,,,
10:30:00.000+02:00,10:45:00.000+02:00,43.838050842285156,775.844970703125,,,,,51.040985107421875,3.724591016769409,51.043582916259766,3.7277538776397705,,,,20,,,,343814,,,
10:45:00.000+02:00,11:00:00.000+02:00,55.31003952026367,1007.4738159179688,,,,,51.03572463989258,3.7106432914733887,51.03635787963867,3.715111494064331,5.855000019073486,6.289999961853027,5.409999847412109,272,,,,293841,387204,218955,
11:00:00.000+02:00,11:15:00.000+02:00,18.39322853088379,,,,,,51.035762786865234,3.7105367183685303,51.0357780456543,3.710615634918213,,,,,,,,,117195,,
11:15:00.000+02:00,11:30:00.000+02:00,18.39322853088379,,,,,,50.86683654785156,3.6227705478668213,50.92893600463867,3.6438040733337402,,,,,,,,,,,
11:30:00.000+02:00,11:45:00.000+02:00,100.87736511230469,1084.9305419921875,,,,,50.84490203857422,3.601653814315796,50.851539611816406,3.603182315826416,0.8100000023841858,0.8100000023841858,0.8100000023841858,1308,,,,,,265289,403619
11:45:00.000+02:00,12:00:00.000+02:00,53.591896057128906,568.9828491210938,,,,,50.843509674072266,3.603278398513794,50.84490203857422,3.6047844886779785,,,,788,,,,,,508025,
12:00:00.000+02:00,12:15:00.000+02:00,41.47735595703125,429.94415283203125,,,,,50.84353256225586,3.5985429286956787,50.85000991821289,3.6071043014526367,,,,558,,,,,,333175,
12:15:00.000+02:00,12:30:00.000+02:00,41.13335418701172,191.5472412109375,,,,,50.87186050415039,3.5791313648223877,50.8720588684082,3.579678535461426,,,,340,,,,,494339,328210,
12:30:00.000+02:00,12:45:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,,900000,,
12:45:00.000+02:00,13:00:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,,900000,,
13:00:00.000+02:00,13:15:00.000+02:00,18.39322853088379,,,,,,50.87210464477539,3.579169988632202,50.87210464477539,3.579169988632202,,,,88,,,,,900000,,
13:15:00.000+02:00,13:30:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,,900000,,
