Start time,End time,Calories (kcal),Distance (m),Average heart rate (bpm),Max heart rate (bpm),Min heart rate (bpm),Height (m),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg)
06:30:00.000+01:00,06:45:00.000+01:00,,5.187049865722656,,,,,51.04957962036133,3.7327749729156494,51.04957962036133,3.7327749729156494,,,,,,,
06:45:00.000+01:00,07:00:00.000+01:00,,4.93146276473999,,,,,,,,,,,,,,,
07:00:00.000+01:00,07:15:00.000+01:00,,25.308650970458984,,,,,51.04949951171875,3.732805013656616,51.0495491027832,3.7328941822052,,,,156,,,
07:15:00.000+01:00,07:30:00.000+01:00,,1.1093401908874512,,,,,,,,,,,,4,,,
07:30:00.000+01:00,07:45:00.000+01:00,,1.1093401908874512,,,,,,,,,,,,,,,
07:45:00.000+01:00,08:00:00.000+01:00,,1.1093401908874512,,,,,,,,,,,,4,,,
08:00:00.000+01:00,08:15:00.000+01:00,,1.1093401908874512,,,,,,,,,,,,4,,,
08:15:00.000+01:00,08:30:00.000+01:00,,1.1093401908874512,,,,,,,,,,,,21,,,
08:30:00.000+01:00,08:45:00.000+01:00,,26.886653900146484,,,,,51.04949951171875,3.7327144145965576,51.049560546875,3.7328672409057617,,,,59,,,
08:45:00.000+01:00,09:00:00.000+01:00,,686.474853515625,,,,,51.04735565185547,3.730555772781372,51.049598693847656,3.733962059020996,,,,493,,,
09:00:00.000+01:00,09:15:00.000+01:00,,6042.744140625,,,,,51.023414611816406,3.7247824668884277,51.04415512084961,3.737265110015869,,,,1022,,,
09:15:00.000+01:00,09:30:00.000+01:00,,3149.868896484375,,,,,51.02326965332031,3.729180097579956,51.03330993652344,3.7408976554870605,2.56510329246521,4.527692794799805,0.5,288,,,
09:30:00.000+01:00,09:45:00.000+01:00,,103.19437408447266,,,,,51.02369689941406,3.7406466007232666,51.023921966552734,3.740764617919922,,,,,,,
09:45:00.000+01:00,10:00:00.000+01:00,,82.35519409179688,,,,,51.023685455322266,3.7405667304992676,51.0239372253418,3.740830183029175,,,,,,,
10:00:00.000+01:00,10:15:00.000+01:00,,153.5917205810547,,,,,51.02350997924805,3.7406249046325684,51.023921966552734,3.7407798767089844,,,,12,,,
10:15:00.000+01:00,10:30:00.000+01:00,,114.38243865966797,,,,,51.023643493652344,3.7405850887298584,51.023921966552734,3.7407612800598145,,,,10,,,
10:30:00.000+01:00,10:45:00.000+01:00,,32.16133499145508,,,,,51.02364730834961,3.7406013011932373,51.02376174926758,3.7407548427581787,,,,,,,
10:45:00.000+01:00,11:00:00.000+01:00,,24.76592254638672,,,,,51.023746490478516,3.7406229972839355,51.023780822753906,3.7407944202423096,,,,,,,
11:00:00.000+01:00,11:15:00.000+01:00,,8.078743934631348,,,,,51.02368927001953,3.7406113147735596,51.02368927001953,3.7406113147735596,,,,,,,
11:15:00.000+01:00,11:30:00.000+01:00,,89.56250762939453,,,,,51.02363967895508,3.7405717372894287,51.023841857910156,3.740790843963623,,,,303,,,
11:30:00.000+01:00,11:45:00.000+01:00,,41.06092834472656,,,,,51.023643493652344,3.7405848503112793,51.023780822753906,3.7407374382019043,,,,,,,
11:45:00.000+01:00,12:00:00.000+01:00,,154.7904510498047,,,,,51.02357482910156,3.740537166595459,51.0239372253418,3.7408316135406494,,,,,,,
12:00:00.000+01:00,12:15:00.000+01:00,,143.3950958251953,,,,,51.0235595703125,3.740561008453369,51.0239372253418,3.740830183029175,,,,257,,,
12:15:00.000+01:00,12:30:00.000+01:00,,2559.79833984375,,,,,51.02299118041992,3.726330518722534,51.03828430175781,3.7408039569854736,,,,870,,,
12:30:00.000+01:00,12:45:00.000+01:00,,1427.8836669921875,,,,,51.039825439453125,3.7262775897979736,51.049564361572266,3.7329323291778564,,,,727,,,
12:45:00.000+01:00,13:00:00.000+01:00,,72.32135772705078,,,,,51.04943084716797,3.7327277660369873,51.049537658691406,3.732908010482788,,,,55,,,
13:00:00.000+01:00,13:15:00.000+01:00,,48.28221893310547,,,,,51.04942321777344,3.7327463626861572,51.04959487915039,3.7328667640686035,,,,94,,,
13:15:00.000+01:00,13:30:00.000+01:00,,13.936304092407227,,,,,51.049537658691406,3.7327723503112793,51.049564361572266,3.7328343391418457,,,,108,,,
13:30:00.000+01:00,13:45:00.000+01:00,,19.25093650817871,,,,,51.04953384399414,3.7327773571014404,51.04961013793945,3.7328455448150635,,,,0,,,
13:45:00.000+01:00,14:00:00.000+01:00,,18.932632446289062,,,,,51.049530029296875,3.7327311038970947,51.04957962036133,3.732832193374634,,,,25,,,
14:00:00.000+01:00,14:15:00.000+01:00,,101.35368347167969,,,,,51.04950714111328,3.7326886653900146,51.04960632324219,3.733053684234619,2.0,2.0,2.0,12,,,
14:15:00.000+01:00,14:30:00.000+01:00,,1052.427490234375,,,,,51.04752731323242,3.730764389038086,51.04954528808594,3.7343533039093018,,,,694,,,
14:30:00.000+01:00,14:45:00.000+01:00,,232.711181640625,,,,,51.043907165527344,3.7253880500793457,51.0440673828125,3.7257542610168457,,,,103,,,
14:45:00.000+01:00,15:00:00.000+01:00,,91.99283599853516,,,,,51.043853759765625,3.7254629135131836,51.043983459472656,3.725911855697632,,,,35,,,
15:00:00.000+01:00,15:15:00.000+01:00,,94.93679809570312,,,,,51.043907165527344,3.7253901958465576,51.043983459472656,3.725911855697632,,,,8,,,
15:15:00.000+01:00,15:30:00.000+01:00,,163.68177795410156,,,,,51.04389953613281,3.7254505157470703,51.04402542114258,3.7259702682495117,,,,,,,
15:30:00.000+01:00,15:45:00.000+01:00,,96.66429138183594,,,,,51.04387664794922,3.725196123123169,51.04400634765625,3.725912094116211,,,,,,,
15:45:00.000+01:00,16:00:00.000+01:00,,51.95532989501953,,,,,51.04395294189453,3.7256247997283936,51.04402542114258,3.72591233253479,,,,1,,,
16:00:00.000+01:00,16:15:00.000+01:00,,857.1735229492188,,,,,51.043907165527344,3.7253878116607666,51.04955291748047,3.7328054904937744,,,,427,,,
16:15:00.000+01:00,16:30:00.000+01:00,,36.23649597167969,,,,,51.049503326416016,3.732698678970337,51.04957962036133,3.732870578765869,,,,59,,,
16:30:00.000+01:00,16:45:00.000+01:00,,1241.9095458984375,,,,,51.04178237915039,3.7328011989593506,51.04957962036133,3.7408459186553955,,,,378,,,
16:45:00.000+01:00,17:00:00.000+01:00,,535.5150146484375,,,,,51.03770065307617,3.7479255199432373,51.03770065307617,3.7479255199432373,,,,590,,,
17:00:00.000+01:00,17:15:00.000+01:00,,46.91188049316406,,,,,51.037628173828125,3.747817039489746,51.037696838378906,3.7480413913726807,,,,267,,,
17:15:00.000+01:00,17:30:00.000+01:00,,32.91999816894531,,,,,51.037635803222656,3.747831344604492,51.0377082824707,3.7480738162994385,,,,125,,,
17:30:00.000+01:00,17:45:00.000+01:00,,61.5,,,,,51.03759002685547,3.747843027114868,51.03771209716797,3.7480480670928955,,,,128,,,
17:45:00.000+01:00,18:00:00.000+01:00,,15.490035057067871,,,,,51.03765106201172,3.74790620803833,51.037696838378906,3.748070001602173,,,,,,,
18:00:00.000+01:00,18:15:00.000+01:00,,2.8381080627441406,,,,,,,,,,,,,,,
18:15:00.000+01:00,18:30:00.000+01:00,,8.920480728149414,,,,,51.037681579589844,3.747969150543213,51.0377082824707,3.748040199279785,,,,7,,,
18:30:00.000+01:00,18:45:00.000+01:00,,166.85768127441406,,,,,51.037479400634766,3.7477149963378906,51.0377197265625,3.748858690261841,,,,193,,,
18:45:00.000+01:00,19:00:00.000+01:00,,3349.810546875,,,,,51.02284622192383,3.710550546646118,51.036006927490234,3.7381300926208496,,,,1054,,,
19:00:00.000+01:00,19:15:00.000+01:00,,124.62507629394531,,,,,51.02238464355469,3.710693359375,51.022674560546875,3.711005210876465,,,,60,,,
19:15:00.000+01:00,19:30:00.000+01:00,,,,,,,,,,,,,,,,,
19:30:00.000+01:00,19:45:00.000+01:00,,,,,,,,,,,,,,,,,
19:45:00.000+01:00,20:00:00.000+01:00,,,,,,,,,,,,,,,,,
20:00:00.000+01:00,20:15:00.000+01:00,,,,,,,,,,,,,,,,,
20:15:00.000+01:00,20:30:00.000+01:00,,,,,,,,,,,,,,,,,
20:30:00.000+01:00,20:45:00.000+01:00,,,,,,,,,,,,,,,,,
20:45:00.000+01:00,21:00:00.000+01:00,,,,,,,,,,,,,,,,,
21:00:00.000+01:00,21:15:00.000+01:00,,,,,,,,,,,,,,,,,
21:15:00.000+01:00,21:30:00.000+01:00,,,,,,,,,,,,,,,,,
21:30:00.000+01:00,21:45:00.000+01:00,,,,,,,,,,,,,,,,,
21:45:00.000+01:00,22:00:00.000+01:00,,,,,,,,,,,,,,,,,
22:00:00.000+01:00,22:15:00.000+01:00,,,,,,,,,,,,,,,,,
22:15:00.000+01:00,22:30:00.000+01:00,,,,,,,,,,,,,,,,,
22:30:00.000+01:00,22:45:00.000+01:00,,31.742191314697266,,,,,51.02261734008789,3.7106339931488037,51.022865295410156,3.7107415199279785,,,,14,,,
22:45:00.000+01:00,23:00:00.000+01:00,,125.19760131835938,,,,,51.022491455078125,3.7106025218963623,51.022823333740234,3.7110321521759033,,,,364,,,
23:00:00.000+01:00,23:15:00.000+01:00,,5961.91015625,,,,,51.023109436035156,3.7098989486694336,51.04822540283203,3.731553077697754,,,,728,,,
23:15:00.000+01:00,23:30:00.000+01:00,,210.3975372314453,,,,,51.04951477050781,3.7327499389648438,51.0495719909668,3.732795238494873,,,,149,,,
23:30:00.000+01:00,23:45:00.000+01:00,,96.53565979003906,,,,,51.04983901977539,3.730351209640503,51.049930572509766,3.730591058731079,,,,762,,,
23:45:00.000+01:00,00:00:00.000+01:00,,6.683194160461426,,,,,,,,,,,,654,,,
