Start time,End time,Calories (kcal),Distance (m),Average heart rate (bpm),Max heart rate (bpm),Min heart rate (bpm),Height (m),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Biking duration (ms),Inactive duration (ms),Walking duration (ms)
00:00:00.000+02:00,00:15:00.000+02:00,18.39322853088379,,,,,,,,,,,,,6,,,,,415145,
00:15:00.000+02:00,00:30:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,,900000,
00:30:00.000+02:00,00:45:00.000+02:00,18.39322853088379,,,,,,50.872074127197266,3.5791358947753906,50.872074127197266,3.5791358947753906,,,,,,,,,900000,
00:45:00.000+02:00,01:00:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,,900000,
01:00:00.000+02:00,01:15:00.000+02:00,18.39322853088379,,,,,,50.872066497802734,3.579145908355713,50.872066497802734,3.579145908355713,,,,,,,,,900000,
01:15:00.000+02:00,01:30:00.000+02:00,18.39322853088379,,,,,,50.87207794189453,3.579134225845337,50.87207794189453,3.579134225845337,,,,,,,,,900000,
01:30:00.000+02:00,01:45:00.000+02:00,18.39322853088379,,,,,,50.872074127197266,3.5791358947753906,50.872074127197266,3.5791358947753906,,,,,,,,,900000,
01:45:00.000+02:00,02:00:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,,900000,
02:00:00.000+02:00,02:15:00.000+02:00,18.39322853088379,,,,,,50.87207794189453,3.579134225845337,50.87207794189453,3.579134225845337,,,,,,,,,900000,
02:15:00.000+02:00,02:30:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,,900000,
02:30:00.000+02:00,02:45:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,,900000,
02:45:00.000+02:00,03:00:00.000+02:00,18.39322853088379,,,,,,50.87205505371094,3.579164505004883,50.87205505371094,3.579164505004883,,,,,,,,,900000,
03:00:00.000+02:00,03:15:00.000+02:00,18.39322853088379,,,,,,50.87206268310547,3.579149007797241,50.87206268310547,3.579149007797241,,,,,,,,,900000,
03:15:00.000+02:00,03:30:00.000+02:00,18.39322853088379,,,,,,50.87206268310547,3.579149007797241,50.87206268310547,3.579149007797241,,,,,,,,,900000,
03:30:00.000+02:00,03:45:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,,900000,
03:45:00.000+02:00,04:00:00.000+02:00,18.39322853088379,,,,,,50.872074127197266,3.5791358947753906,50.872074127197266,3.5791358947753906,,,,,,,,,900000,
04:00:00.000+02:00,04:15:00.000+02:00,18.39322853088379,,,,,,50.87206268310547,3.579153299331665,50.87206268310547,3.579153299331665,,,,,,,,,900000,
04:15:00.000+02:00,04:30:00.000+02:00,18.39322853088379,,,,,,50.87207794189453,3.579134225845337,50.87207794189453,3.579134225845337,,,,,,,,,900000,
04:30:00.000+02:00,04:45:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,,900000,
04:45:00.000+02:00,05:00:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,,900000,
05:00:00.000+02:00,05:15:00.000+02:00,18.39322853088379,,,,,,50.87206268310547,3.579153299331665,50.87206268310547,3.579153299331665,,,,,,,,,900000,
05:15:00.000+02:00,05:30:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,,900000,
05:30:00.000+02:00,05:45:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,,900000,
05:45:00.000+02:00,06:00:00.000+02:00,18.39322853088379,,,,,,50.8720588684082,3.5791563987731934,50.8720588684082,3.5791563987731934,,,,,,,,,900000,
06:00:00.000+02:00,06:15:00.000+02:00,18.39322853088379,,,,,,50.872066497802734,3.579150915145874,50.872066497802734,3.579150915145874,,,,,,,,,900000,
06:15:00.000+02:00,06:30:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,,900000,
06:30:00.000+02:00,06:45:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,,900000,
06:45:00.000+02:00,07:00:00.000+02:00,18.39322853088379,,,,,,,,,,,,,,,,,,900000,
07:00:00.000+02:00,07:15:00.000+02:00,18.39322853088379,,,,,,50.872066497802734,3.579151153564453,50.872066497802734,3.579151153564453,,,,,,,,,900000,
07:15:00.000+02:00,07:30:00.000+02:00,18.39322853088379,,,,,,50.87205123901367,3.579172134399414,50.87205123901367,3.579172134399414,,,,,,,,,900000,
