Start time,End time,Calories (kcal),Distance (m),Average heart rate (bpm),Max heart rate (bpm),Min heart rate (bpm),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Biking duration (ms),Inactive duration (ms),Walking duration (ms)
00:00:00.000Z,00:15:00.000Z,,,,,,,,,,,,,,,,,,900000,
00:15:00.000Z,00:30:00.000Z,,,,,,,,,,,,,,,,,,900000,
00:30:00.000Z,00:45:00.000Z,,,,,,,,,,,,,,,,,,900000,
00:45:00.000Z,01:00:00.000Z,,,,,,,,,,,,,,,,,,900000,
01:00:00.000Z,01:15:00.000Z,,,,,,,,,,,,,,,,,,900000,
01:15:00.000Z,01:30:00.000Z,,,,,,,,,,,,,,,,,,900000,
01:30:00.000Z,01:45:00.000Z,,,,,,,,,,,,,,,,,,900000,
01:45:00.000Z,02:00:00.000Z,,,,,,,,,,,,,,,,,,900000,
02:00:00.000Z,02:15:00.000Z,,,,,,,,,,,,,,,,,,900000,
02:15:00.000Z,02:30:00.000Z,,,,,,,,,,,,,,,,,,900000,
02:30:00.000Z,02:45:00.000Z,,,,,,,,,,,,,,,,,,900000,
02:45:00.000Z,03:00:00.000Z,,,,,,,,,,,,,,,,,,900000,
03:00:00.000Z,03:15:00.000Z,,,,,,,,,,,,,,,,,,900000,
03:15:00.000Z,03:30:00.000Z,,,,,,,,,,,,,,,,,,900000,
03:30:00.000Z,03:45:00.000Z,,,,,,,,,,,,,,,,,,900000,
03:45:00.000Z,04:00:00.000Z,,,,,,,,,,,,,,,,,,900000,
04:00:00.000Z,04:15:00.000Z,,,,,,,,,,,,,,,,,,900000,
04:15:00.000Z,04:30:00.000Z,,,,,,,,,,,,,,,,,,900000,
04:30:00.000Z,04:45:00.000Z,,,,,,,,,,,,,,,,,,900000,
04:45:00.000Z,05:00:00.000Z,,,,,,,,,,,,,,,,,,900000,
05:00:00.000Z,05:15:00.000Z,,,,,,,,,,,,,,,,,,900000,
05:15:00.000Z,05:30:00.000Z,,,,,,,,,,,,,,,,,,900000,
05:30:00.000Z,05:45:00.000Z,,,,,,,,,,,,,,,,,,900000,
05:45:00.000Z,06:00:00.000Z,,,,,,,,,,,,,,,,,,900000,
06:00:00.000Z,06:15:00.000Z,,,,,,,,,,,,,,,,,,900000,
06:15:00.000Z,06:30:00.000Z,,,,,,,,,,,,,19,,,,,900000,
06:30:00.000Z,06:45:00.000Z,,,,,,,,,,,,,,,,,,900000,
06:45:00.000Z,07:00:00.000Z,,,,,,,,,,,,,,,,,,900000,
07:00:00.000Z,07:15:00.000Z,,,,,,,,,,,,,,,,,,900000,
07:15:00.000Z,07:30:00.000Z,,,,,,,,,,,,,,,,,,900000,
07:30:00.000Z,07:45:00.000Z,,,,,,,,,,,,,610,,,,,144763,
07:45:00.000Z,08:00:00.000Z,,,,,,,,,,,,,1196,,,,,110100,746259
08:00:00.000Z,08:15:00.000Z,,,,,,,,,,,,,275,,,,,454375,88359
08:15:00.000Z,08:30:00.000Z,,,,,,,,,,,,,370,,,,411494,,242015
08:30:00.000Z,08:45:00.000Z,,,,,,,,,,,,,116,,,,358330,411665,130005
08:45:00.000Z,09:00:00.000Z,,,,,,,,,,,,,,,,,,900000,
09:00:00.000Z,09:15:00.000Z,,,,,,,,,,,,,,,,,,900000,
09:15:00.000Z,09:30:00.000Z,,,,,,,,,,,,,75,,,,,900000,
09:30:00.000Z,09:45:00.000Z,,,,,,,,,,,,,,,,,,900000,
09:45:00.000Z,10:00:00.000Z,,,,,,,,,,,,,185,,,,,789208,110792
10:00:00.000Z,10:15:00.000Z,,,,,,,,,,,,,,,,,,900000,
10:15:00.000Z,10:30:00.000Z,,,,,,,,,,,,,,,,,,900000,
10:30:00.000Z,10:45:00.000Z,,,,,,,,,,,,,,,,,,900000,
10:45:00.000Z,11:00:00.000Z,,,,,,,,,,,,,,,,,,900000,
11:00:00.000Z,11:15:00.000Z,,,,,,,,,,,,,,,,,,900000,
11:15:00.000Z,11:30:00.000Z,,,,,,,,,,,,,,,,,,900000,
11:30:00.000Z,11:45:00.000Z,,,,,,,,,,,,,,,,,,900000,
11:45:00.000Z,12:00:00.000Z,,,,,,,,,,,,,,,,,,900000,
12:00:00.000Z,12:15:00.000Z,,,,,,,,,,,,,,,,,,900000,
12:15:00.000Z,12:30:00.000Z,,,,,,,,,,,,,,,,,,900000,
12:30:00.000Z,12:45:00.000Z,,,,,,,,,,,,,,,,,,900000,
12:45:00.000Z,13:00:00.000Z,,,,,,,,,,,,,,,,,,900000,
13:00:00.000Z,13:15:00.000Z,,,,,,,,,,,,,39,,,,,900000,
13:15:00.000Z,13:30:00.000Z,,,,,,,,,,,,,261,,,,,774854,125146
13:30:00.000Z,13:45:00.000Z,,,,,,,,,,,,,,,,,,900000,
13:45:00.000Z,14:00:00.000Z,,,,,,,,,,,,,,,,,,900000,
14:00:00.000Z,14:15:00.000Z,,,,,,,,,,,,,,,,,,900000,
14:15:00.000Z,14:30:00.000Z,,,,,,,,,,,,,49,,,,,900000,
14:30:00.000Z,14:45:00.000Z,,,,,,,,,,,,,,,,,,900000,
14:45:00.000Z,15:00:00.000Z,,,,,,,,,,,,,,,,,,900000,
15:00:00.000Z,15:15:00.000Z,,,,,,,,,,,,,,,,,,900000,
15:15:00.000Z,15:30:00.000Z,,,,,,,,,,,,,,,,,,900000,
15:30:00.000Z,15:45:00.000Z,,,,,,,,,,,,,,,,,,900000,
15:45:00.000Z,16:00:00.000Z,,,,,,,,,,,,,,,,,,900000,
16:00:00.000Z,16:15:00.000Z,,,,,,,,,,,,,,,,,,900000,
16:15:00.000Z,16:30:00.000Z,,,,,,,,,,,,,23,,,,,862722,
16:30:00.000Z,16:45:00.000Z,,,,,,,,,,,,,20,,,,,900000,
16:45:00.000Z,17:00:00.000Z,,,,,,,,,,,,,14,,,,,900000,
17:00:00.000Z,17:15:00.000Z,,,,,,,,,,,,,37,,,,708542,191458,
17:15:00.000Z,17:30:00.000Z,,,,,,,,,,,,,263,,,,199735,342529,226207
17:30:00.000Z,17:45:00.000Z,,,,,,,,,,,,,134,,,,,254090,
17:45:00.000Z,18:00:00.000Z,,,,,,,,,,,,,196,,,,,,
18:00:00.000Z,18:15:00.000Z,,,,,,,,,,,,,134,,,,,,
18:15:00.000Z,18:30:00.000Z,,,,,,,,,,,,,176,,,,,335233,
18:30:00.000Z,18:45:00.000Z,,,,,,,,,,,,,179,,,,,200129,
18:45:00.000Z,19:00:00.000Z,,,,,,,,,,,,,213,,,,,646713,71649
19:00:00.000Z,19:15:00.000Z,,,,,,,,,,,,,13,,,,,383531,
19:15:00.000Z,19:30:00.000Z,,,,,,,,,,,,,227,,,,,782327,80305
19:30:00.000Z,19:45:00.000Z,,,,,,,,,,,,,,,,,,210940,
19:45:00.000Z,20:00:00.000Z,,,,,,,,,,,,,,,,,,,
20:00:00.000Z,20:15:00.000Z,,,,,,,,,,,,,,,,,,,
20:15:00.000Z,20:30:00.000Z,,,,,,,,,,,,,355,,,,511623,,315511
20:30:00.000Z,20:45:00.000Z,,,,,,,,,,,,,41,,,,31381,868619,
20:45:00.000Z,21:00:00.000Z,,,,,,,,,,,,,,,,,,900000,
21:00:00.000Z,21:15:00.000Z,,,,,,,,,,,,,,,,,,900000,
21:15:00.000Z,21:30:00.000Z,,,,,,,,,,,,,10,,,,,900000,
21:30:00.000Z,21:45:00.000Z,,,,,,,,,,,,,,,,,,900000,
21:45:00.000Z,22:00:00.000Z,,,,,,,,,,,,,,,,,,900000,
22:00:00.000Z,22:15:00.000Z,,,,,,,,,,,,,,,,,,900000,
22:15:00.000Z,22:30:00.000Z,,,,,,,,,,,,,,,,,,900000,
22:30:00.000Z,22:45:00.000Z,,,,,,,,,,,,,,,,,,900000,
22:45:00.000Z,23:00:00.000Z,,,,,,,,,,,,,,,,,,900000,
23:00:00.000Z,23:15:00.000Z,,,,,,,,,,,,,,,,,,900000,
23:15:00.000Z,23:30:00.000Z,,,,,,,,,,,,,,,,,,900000,
23:30:00.000Z,23:45:00.000Z,,,,,,,,,,,,,,,,,,900000,
23:45:00.000Z,00:00:00.000Z,,,,,,,,,,,,,,,,,,900000,
