Start time,End time,Calories (kcal),Distance (m),Average heart rate (bpm),Max heart rate (bpm),Min heart rate (bpm),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg)
00:00:00.000Z,00:15:00.000Z,,,,,,,,,,,,,,,,
00:15:00.000Z,00:30:00.000Z,,,,,,,,,,,,,,,,
00:30:00.000Z,00:45:00.000Z,,,,,,,,,,,,,,,,
00:45:00.000Z,01:00:00.000Z,,,,,,,,,,,,,,,,
01:00:00.000Z,01:15:00.000Z,,,,,,,,,,,,,,,,
01:15:00.000Z,01:30:00.000Z,,,,,,,,,,,,,,,,
01:30:00.000Z,01:45:00.000Z,,,,,,,,,,,,,,,,
01:45:00.000Z,02:00:00.000Z,,,,,,,,,,,,,,,,
02:00:00.000Z,02:15:00.000Z,,,,,,,,,,,,,,,,
02:15:00.000Z,02:30:00.000Z,,,,,,,,,,,,,,,,
02:30:00.000Z,02:45:00.000Z,,,,,,,,,,,,,,,,
02:45:00.000Z,03:00:00.000Z,,,,,,,,,,,,,,,,
03:00:00.000Z,03:15:00.000Z,,,,,,,,,,,,,,,,
03:15:00.000Z,03:30:00.000Z,,,,,,,,,,,,,,,,
03:30:00.000Z,03:45:00.000Z,,,,,,,,,,,,,,,,
03:45:00.000Z,04:00:00.000Z,,,,,,,,,,,,,,,,
04:00:00.000Z,04:15:00.000Z,,,,,,,,,,,,,,,,
04:15:00.000Z,04:30:00.000Z,,,,,,,,,,,,,,,,
04:30:00.000Z,04:45:00.000Z,,,,,,,,,,,,,,,,
04:45:00.000Z,05:00:00.000Z,,,,,,,,,,,,,,,,
05:00:00.000Z,05:15:00.000Z,,,,,,,,,,,,,,,,
05:15:00.000Z,05:30:00.000Z,,,,,,,,,,,,,,,,
05:30:00.000Z,05:45:00.000Z,,,,,,,,,,,,,,,,
05:45:00.000Z,06:00:00.000Z,,,,,,,,,,,,,,,,
06:00:00.000Z,06:15:00.000Z,,,,,,,,,,,,,,,,
06:15:00.000Z,06:30:00.000Z,,,,,,,,,,,,,,,,
06:30:00.000Z,06:45:00.000Z,,,,,,,,,,,,,,,,
06:45:00.000Z,07:00:00.000Z,,,,,,,,,,,,,,,,
07:00:00.000Z,07:15:00.000Z,,,,,,,,,,,,,,,,
07:15:00.000Z,07:30:00.000Z,,,,,,,,,,,,,,,,
07:30:00.000Z,07:45:00.000Z,,,,,,,,,,,,,,,,
07:45:00.000Z,08:00:00.000Z,,,,,,,,,,,,,,,,
08:00:00.000Z,08:15:00.000Z,,,,,,,,,,,,,,,,
08:15:00.000Z,08:30:00.000Z,,,,,,,,,,,,,1,,,
