Start time,End time,Calories (kcal),Distance (m),Average heart rate (bpm),Max heart rate (bpm),Min heart rate (bpm),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Inactive duration (ms),Walking duration (ms)
00:00:00.000Z,00:15:00.000Z,,,,,,,,,,,,,,,,,900000,
00:15:00.000Z,00:30:00.000Z,,,,,,,,,,,,,,,,,900000,
00:30:00.000Z,00:45:00.000Z,,,,,,,,,,,,,,,,,900000,
00:45:00.000Z,01:00:00.000Z,,,,,,,,,,,,,,,,,900000,
01:00:00.000Z,01:15:00.000Z,,,,,,,,,,,,,,,,,900000,
01:15:00.000Z,01:30:00.000Z,,,,,,,,,,,,,,,,,900000,
01:30:00.000Z,01:45:00.000Z,,,,,,,,,,,,,,,,,900000,
01:45:00.000Z,02:00:00.000Z,,,,,,,,,,,,,,,,,900000,
02:00:00.000Z,02:15:00.000Z,,,,,,,,,,,,,,,,,900000,
02:15:00.000Z,02:30:00.000Z,,,,,,,,,,,,,,,,,900000,
02:30:00.000Z,02:45:00.000Z,,,,,,,,,,,,,,,,,900000,
02:45:00.000Z,03:00:00.000Z,,,,,,,,,,,,,,,,,900000,
03:00:00.000Z,03:15:00.000Z,,,,,,,,,,,,,,,,,900000,
03:15:00.000Z,03:30:00.000Z,,,,,,,,,,,,,,,,,900000,
03:30:00.000Z,03:45:00.000Z,,,,,,,,,,,,,,,,,900000,
03:45:00.000Z,04:00:00.000Z,,,,,,,,,,,,,,,,,900000,
04:00:00.000Z,04:15:00.000Z,,,,,,,,,,,,,,,,,900000,
04:15:00.000Z,04:30:00.000Z,,,,,,,,,,,,,,,,,900000,
04:30:00.000Z,04:45:00.000Z,,,,,,,,,,,,,,,,,900000,
04:45:00.000Z,05:00:00.000Z,,,,,,,,,,,,,,,,,900000,
05:00:00.000Z,05:15:00.000Z,,,,,,,,,,,,,,,,,900000,
05:15:00.000Z,05:30:00.000Z,,,,,,,,,,,,,,,,,900000,
05:30:00.000Z,05:45:00.000Z,,,,,,,,,,,,,,,,,900000,
05:45:00.000Z,06:00:00.000Z,,,,,,,,,,,,,,,,,900000,
06:00:00.000Z,06:15:00.000Z,,,,,,,,,,,,,,,,,900000,
06:15:00.000Z,06:30:00.000Z,,,,,,,,,,,,,,,,,900000,
06:30:00.000Z,06:45:00.000Z,,,,,,,,,,,,,,,,,900000,
06:45:00.000Z,07:00:00.000Z,,,,,,,,,,,,,,,,,900000,
07:00:00.000Z,07:15:00.000Z,,,,,,,,,,,,,1,,,,900000,
07:15:00.000Z,07:30:00.000Z,,,,,,,,,,,,,54,,,,900000,
07:30:00.000Z,07:45:00.000Z,,,,,,,,,,,,,,,,,900000,
07:45:00.000Z,08:00:00.000Z,,,,,,,,,,,,,256,,,,657718,
08:00:00.000Z,08:15:00.000Z,,,,,,,,,,,,,1200,,,,270839,629161
08:15:00.000Z,08:30:00.000Z,,,,,,,,,,,,,1094,,,,145508,754492
08:30:00.000Z,08:45:00.000Z,,,,,,,,,,,,,1196,,,,53372,647073
08:45:00.000Z,09:00:00.000Z,,,,,,,,,,,,,,,,,900000,
09:00:00.000Z,09:15:00.000Z,,,,,,,,,,,,,,,,,900000,
09:15:00.000Z,09:30:00.000Z,,,,,,,,,,,,,,,,,900000,
09:30:00.000Z,09:45:00.000Z,,,,,,,,,,,,,21,,,,900000,
09:45:00.000Z,10:00:00.000Z,,,,,,,,,,,,,,,,,900000,
10:00:00.000Z,10:15:00.000Z,,,,,,,,,,,,,,,,,900000,
10:15:00.000Z,10:30:00.000Z,,,,,,,,,,,,,,,,,900000,
10:30:00.000Z,10:45:00.000Z,,,,,,,,,,,,,,,,,900000,
10:45:00.000Z,11:00:00.000Z,,,,,,,,,,,,,,,,,900000,
11:00:00.000Z,11:15:00.000Z,,,,,,,,,,,,,,,,,900000,
11:15:00.000Z,11:30:00.000Z,,,,,,,,,,,,,,,,,900000,
11:30:00.000Z,11:45:00.000Z,,,,,,,,,,,,,,,,,900000,
11:45:00.000Z,12:00:00.000Z,,,,,,,,,,,,,,,,,900000,
12:00:00.000Z,12:15:00.000Z,,,,,,,,,,,,,,,,,900000,
12:15:00.000Z,12:30:00.000Z,,,,,,,,,,,,,,,,,900000,
12:30:00.000Z,12:45:00.000Z,,,,,,,,,,,,,20,,,,900000,
12:45:00.000Z,13:00:00.000Z,,,,,,,,,,,,,,,,,900000,
13:00:00.000Z,13:15:00.000Z,,,,,,,,,,,,,,,,,900000,
13:15:00.000Z,13:30:00.000Z,,,,,,,,,,,,,2,,,,900000,
13:30:00.000Z,13:45:00.000Z,,,,,,,,,,,,,48,,,,900000,
13:45:00.000Z,14:00:00.000Z,,,,,,,,,,,,,53,,,,868637,31363
14:00:00.000Z,14:15:00.000Z,,,,,,,,,,,,,67,,,,900000,
14:15:00.000Z,14:30:00.000Z,,,,,,,,,,,,,,,,,900000,
14:30:00.000Z,14:45:00.000Z,,,,,,,,,,,,,,,,,900000,
14:45:00.000Z,15:00:00.000Z,,,,,,,,,,,,,,,,,900000,
15:00:00.000Z,15:15:00.000Z,,,,,,,,,,,,,13,,,,900000,
15:15:00.000Z,15:30:00.000Z,,,,,,,,,,,,,146,,,,900000,
15:30:00.000Z,15:45:00.000Z,,,,,,,,,,,,,182,,,,390482,
15:45:00.000Z,16:00:00.000Z,,,,,,,,,,,,,588,,,,,453141
16:00:00.000Z,16:15:00.000Z,,,,,,,,,,,,,93,,,,263413,
16:15:00.000Z,16:30:00.000Z,,,,,,,,,,,,,175,,,,460564,244673
16:30:00.000Z,16:45:00.000Z,,,,,,,,,,,,,,,,,900000,
16:45:00.000Z,17:00:00.000Z,,,,,,,,,,,,,,,,,900000,
17:00:00.000Z,17:15:00.000Z,,,,,,,,,,,,,58,,,,678902,
17:15:00.000Z,17:30:00.000Z,,,,,,,,,,,,,149,,,,,
17:30:00.000Z,17:45:00.000Z,,,,,,,,,,,,,146,,,,784710,
17:45:00.000Z,18:00:00.000Z,,,,,,,,,,,,,176,,,,356317,
18:00:00.000Z,18:15:00.000Z,,,,,,,,,,,,,340,,,,246232,
18:15:00.000Z,18:30:00.000Z,,,,,,,,,,,,,12,,,,900000,
18:30:00.000Z,18:45:00.000Z,,,,,,,,,,,,,180,,,,283920,
18:45:00.000Z,19:00:00.000Z,,,,,,,,,,,,,1,,,,129178,
19:00:00.000Z,19:15:00.000Z,,,,,,,,,,,,,,,,,89294,
19:15:00.000Z,19:30:00.000Z,,,,,,,,,,,,,20,,,,900000,
19:30:00.000Z,19:45:00.000Z,,,,,,,,,,,,,10,,,,900000,
19:45:00.000Z,20:00:00.000Z,,,,,,,,,,,,,22,,,,900000,
20:00:00.000Z,20:15:00.000Z,,,,,,,,,,,,,170,,,,900000,
20:15:00.000Z,20:30:00.000Z,,,,,,,,,,,,,29,,,,900000,
20:30:00.000Z,20:45:00.000Z,,,,,,,,,,,,,,,,,900000,
20:45:00.000Z,21:00:00.000Z,,,,,,,,,,,,,,,,,900000,
21:00:00.000Z,21:15:00.000Z,,,,,,,,,,,,,,,,,900000,
21:15:00.000Z,21:30:00.000Z,,,,,,,,,,,,,,,,,900000,
21:30:00.000Z,21:45:00.000Z,,,,,,,,,,,,,,,,,900000,
21:45:00.000Z,22:00:00.000Z,,,,,,,,,,,,,,,,,900000,
22:00:00.000Z,22:15:00.000Z,,,,,,,,,,,,,,,,,900000,
22:15:00.000Z,22:30:00.000Z,,,,,,,,,,,,,,,,,900000,
22:30:00.000Z,22:45:00.000Z,,,,,,,,,,,,,,,,,900000,
22:45:00.000Z,23:00:00.000Z,,,,,,,,,,,,,,,,,900000,
23:00:00.000Z,23:15:00.000Z,,,,,,,,,,,,,,,,,900000,
23:15:00.000Z,23:30:00.000Z,,,,,,,,,,,,,,,,,900000,
23:30:00.000Z,23:45:00.000Z,,,,,,,,,,,,,,,,,900000,
23:45:00.000Z,00:00:00.000Z,,,,,,,,,,,,,,,,,900000,
