Start time,End time,Calories (kcal),Distance (m),Average heart rate (bpm),Max heart rate (bpm),Min heart rate (bpm),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Inactive duration (ms),Walking duration (ms),Running duration (ms)
00:00:00.000Z,00:15:00.000Z,,,,,,,,,,,,,1,,,,900000,,
00:15:00.000Z,00:30:00.000Z,,,,,,,,,,,,,71,,,,900000,,
00:30:00.000Z,00:45:00.000Z,,,,,,,,,,,,,,,,,900000,,
00:45:00.000Z,01:00:00.000Z,,,,,,,,,,,,,,,,,900000,,
01:00:00.000Z,01:15:00.000Z,,,,,,,,,,,,,,,,,900000,,
01:15:00.000Z,01:30:00.000Z,,,,,,,,,,,,,,,,,900000,,
01:30:00.000Z,01:45:00.000Z,,,,,,,,,,,,,,,,,900000,,
01:45:00.000Z,02:00:00.000Z,,,,,,,,,,,,,,,,,900000,,
02:00:00.000Z,02:15:00.000Z,,,,,,,,,,,,,,,,,900000,,
02:15:00.000Z,02:30:00.000Z,,,,,,,,,,,,,,,,,900000,,
02:30:00.000Z,02:45:00.000Z,,,,,,,,,,,,,,,,,900000,,
02:45:00.000Z,03:00:00.000Z,,,,,,,,,,,,,,,,,900000,,
03:00:00.000Z,03:15:00.000Z,,,,,,,,,,,,,,,,,900000,,
03:15:00.000Z,03:30:00.000Z,,,,,,,,,,,,,,,,,900000,,
03:30:00.000Z,03:45:00.000Z,,,,,,,,,,,,,,,,,900000,,
03:45:00.000Z,04:00:00.000Z,,,,,,,,,,,,,,,,,900000,,
04:00:00.000Z,04:15:00.000Z,,,,,,,,,,,,,,,,,900000,,
04:15:00.000Z,04:30:00.000Z,,,,,,,,,,,,,,,,,900000,,
04:30:00.000Z,04:45:00.000Z,,,,,,,,,,,,,,,,,900000,,
04:45:00.000Z,05:00:00.000Z,,,,,,,,,,,,,,,,,900000,,
05:00:00.000Z,05:15:00.000Z,,,,,,,,,,,,,,,,,900000,,
05:15:00.000Z,05:30:00.000Z,,,,,,,,,,,,,,,,,900000,,
05:30:00.000Z,05:45:00.000Z,,,,,,,,,,,,,,,,,900000,,
05:45:00.000Z,06:00:00.000Z,,,,,,,,,,,,,,,,,900000,,
06:00:00.000Z,06:15:00.000Z,,,,,,,,,,,,,,,,,900000,,
06:15:00.000Z,06:30:00.000Z,,,,,,,,,,,,,,,,,900000,,
06:30:00.000Z,06:45:00.000Z,,,,,,,,,,,,,,,,,900000,,
06:45:00.000Z,07:00:00.000Z,,,,,,,,,,,,,,,,,900000,,
07:00:00.000Z,07:15:00.000Z,,,,,,,,,,,,,,,,,900000,,
07:15:00.000Z,07:30:00.000Z,,,,,,,,,,,,,,,,,900000,,
07:30:00.000Z,07:45:00.000Z,,,,,,,,,,,,,,,,,900000,,
07:45:00.000Z,08:00:00.000Z,,,,,,,,,,,,,,,,,900000,,
08:00:00.000Z,08:15:00.000Z,,,,,,,,,,,,,,,,,900000,,
08:15:00.000Z,08:30:00.000Z,,,,,,,,,,,,,,,,,900000,,
08:30:00.000Z,08:45:00.000Z,,,,,,,,,,,,,3,,,,900000,,
08:45:00.000Z,09:00:00.000Z,,,,,,,,,,,,,19,,,,900000,,
09:00:00.000Z,09:15:00.000Z,,,,,,,,,,,,,39,,,,900000,,
09:15:00.000Z,09:30:00.000Z,,,,,,,,,,,,,,,,,900000,,
09:30:00.000Z,09:45:00.000Z,,,,,,,,,,,,,403,,,,650728,249272,
09:45:00.000Z,10:00:00.000Z,,,,,,51.03721237182617,3.7432751655578613,51.0374755859375,3.7489266395568848,,,,659,,,,529698,370302,
10:00:00.000Z,10:15:00.000Z,,,,,,51.0374641418457,3.7486329078674316,51.0374755859375,3.7489266395568848,,,,37,,,,900000,,
10:15:00.000Z,10:30:00.000Z,,4.290768623352051,,,,51.0374641418457,3.7486329078674316,51.0374755859375,3.7489266395568848,,,,7,,,,657282,,
